Filepath,Turbidity
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/14.1/20220520_014738.png,14.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/64.8/20220513_100257.png,64.8
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/95.9/20220427_140636.png,95.9
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/46.6/20220517_142635.png,46.6
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/158.4/20220422_142119.png,158.4
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/143.9/20220425_120250.png,143.9
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/29.6/20220519_161107.png,29.6
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/12.05/20220520_023940.png,12.05
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/85.1/20220510_132956.png,85.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/97.25/20220427_134059.png,97.25
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/98/20220427_133308.png,98.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/47.5/20220517_141528.png,47.5
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/146.05/20220425_114721.png,146.05
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/18.8/20220520_010814.png,18.8
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/8.1/20220520_064555.png,8.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/23.5/20220519_221024.png,23.5
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/53.8/20220517_110323.png,53.8
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/8.1/20220520_064612.png,8.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/73.3/20220512_133819.png,73.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/178.8/20220421_145547.png,178.8
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/71.55/20220512_144301.png,71.55
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/46.6/20220517_142621.png,46.6
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/16.9/20220519_201410.png,16.9
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/41.6/20220517_152019.png,41.6
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/97.25/20220427_134127.png,97.25
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/165/20220422_105211.png,165.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/158.4/20220422_143045.png,158.4
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/195.5/20220421_113518.png,195.5
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/91.3/20220427_152654.png,91.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/24.4/20220519_205119.png,24.4
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/139.1/20220425_134401.png,139.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/81.85/20220512_103946.png,81.85
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/114.7/20220426_153829.png,114.7
